id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_credit_loan_admin,micro_credit_business.micro_credit_business,model_account_credit_loan,group_micro_credit_manager,1,1,1,1
access_account_account_credit_entry_admin,micro_credit_business.micro_credit_business,model_account_credit_entry,group_micro_credit_manager,1,1,1,1
access_account_credit_payable_admin,micro_credit_business.micro_credit_business,model_account_credit_payable,group_micro_credit_manager,1,1,1,1
access_account_credit_payment_admin,micro_credit_business.micro_credit_business,model_account_credit_payment,group_micro_credit_manager,1,1,1,1
access_partner_account_type_admin,micro_credit_business.micro_credit_business,model_partner_account_type,group_micro_credit_manager,1,1,1,1
access_partner_collection_duration_type_admin,micro_credit_business.micro_credit_business,model_partner_collection_duration_type,group_micro_credit_manager,1,1,1,1
access_credit_balance_move_admin,micro_credit_business.micro_credit_business,model_credit_balance_move,group_micro_credit_manager,1,1,1,0
access_credit_entry_type_admin,micro_credit_business.micro_credit_business,model_credit_entry_type,group_micro_credit_manager,1,1,1,1
access_partner_account_duration_type_admin,micro_credit_business.micro_credit_business,model_partner_account_duration_type,group_micro_credit_manager,1,1,1,1
access_partner_credit_account_admin,micro_credit_business.micro_credit_business,model_partner_credit_account,group_micro_credit_manager,1,1,1,1
access_res_territory_admin,micro_credit_business.micro_credit_business,model_res_territory,group_micro_credit_manager,1,1,1,1